user_id,listing_id,city,trip_purpose,guests,nights_stayed,total_paid,rating,booking_month
U0145,L0290,Chicago,group,4,3,834,5,10
U0189,L0337,New York,leisure,2,3,768,4,7
U0172,L0016,Boston,leisure,2,7,1197,3,3
U0020,L0465,Miami,romantic,2,7,826,5,2
U0024,L0148,Boston,leisure,1,5,550,5,12
U0246,L0496,San Francisco,family,3,5,1105,5,9
U0202,L0368,Miami,group,7,10,2020,5,2
U0112,L0074,Chicago,business,2,3,906,4,9
U0021,L0391,San Francisco,leisure,1,5,1625,5,7
U0143,L0535,Chicago,business,1,1,236,5,8
U0137,L0139,Chicago,family,4,1,242,5,9
U0233,L0585,Boston,business,1,2,164,5,11
U0025,L0111,Boston,group,4,5,200,5,9
U0055,L0088,Chicago,family,3,4,992,5,1
U0065,L0190,Miami,family,4,3,639,4,12
U0221,L0086,San Francisco,group,2,1,299,5,12
U0051,L0585,Boston,leisure,2,4,328,1,1
U0071,L0153,Boston,romantic,2,7,364,3,3
U0179,L0232,Boston,business,5,5,1305,2,2
U0107,L0058,Boston,group,4,3,786,4,6
U0184,L0308,Boston,leisure,2,3,393,4,9
U0058,L0067,Boston,leisure,1,4,192,5,11
U0227,L0353,New York,leisure,1,2,548,5,10
U0192,L0099,Boston,group,6,10,2080,2,5
U0018,L0120,Miami,leisure,1,2,366,3,8
U0004,L0242,Chicago,romantic,5,3,288,5,8
U0245,L0310,New York,romantic,3,2,552,4,9
U0206,L0247,Miami,family,1,1,368,5,11
U0010,L0343,New York,leisure,1,3,348,4,12
U0058,L0297,New York,leisure,1,1,179,5,4
U0034,L0091,Miami,romantic,2,3,531,5,5
U0056,L0585,Boston,romantic,2,3,246,5,11
U0039,L0388,New York,group,4,7,735,5,10
U0244,L0069,New York,leisure,2,5,1025,5,12
U0080,L0517,New York,leisure,2,4,692,5,9
U0087,L0334,Boston,business,1,10,2350,5,11
U0015,L0138,New York,romantic,1,2,702,4,12
U0062,L0369,San Francisco,group,5,7,1036,5,12
U0069,L0307,Miami,leisure,2,5,1035,4,8
U0085,L0399,Miami,family,1,5,1085,5,6
U0248,L0328,New York,group,5,4,328,5,12
U0153,L0041,Miami,leisure,2,3,819,5,6
U0074,L0352,Miami,leisure,2,4,1068,1,5
U0131,L0267,New York,family,3,2,322,4,10
U0098,L0348,New York,leisure,1,2,216,5,5
U0035,L0583,Chicago,leisure,1,5,920,5,2
U0239,L0509,New York,group,4,14,3920,5,3
U0241,L0095,Miami,leisure,1,3,342,4,8
U0146,L0465,Miami,group,5,2,236,5,1
U0137,L0362,New York,business,3,10,1070,5,2
U0095,L0055,Miami,romantic,2,10,2510,5,6
U0209,L0586,San Francisco,romantic,4,7,1876,4,5
U0217,L0034,Miami,leisure,3,2,432,4,7
U0204,L0459,New York,group,4,7,1057,4,3
U0148,L0355,San Francisco,family,4,3,279,4,1
U0166,L0185,San Francisco,romantic,2,7,1078,5,6
U0167,L0033,Boston,romantic,2,1,150,5,12
U0033,L0128,Miami,leisure,2,3,798,5,1
U0155,L0368,Miami,romantic,4,4,808,3,11
U0178,L0098,New York,family,5,10,2190,4,6
U0090,L0583,Chicago,business,1,3,552,5,10
U0186,L0543,Miami,business,2,2,200,3,6
U0212,L0156,Boston,leisure,2,2,340,4,4
U0180,L0483,Chicago,group,5,4,612,1,12
U0178,L0440,Boston,family,5,2,480,4,6
U0249,L0265,Boston,leisure,3,1,126,2,3
